10000;63.32340000000001;174.40173185000006;10.04987562112089;101;0.0;0.0;0.0;0.0;0.0;1.0;10000;56.435700000000004;174.6006629;9.746794344808963;95;0.0;0.0;0.0;0.0;0.0;1.0;10000;65.8043;174.6970939500001;10.099504938362077;102;0.0;0.0;0.0;0.0;0.0;1.0;10000;66.57900000000001;174.5437732000001;9.591663046625438;92;0.0;0.0;0.0;0.0;0.0;1.0;10000;76.12429999999999;175.25783667499954;10.44030650891055;109;0.0;0.0;0.0;0.0;0.0;1.0;10000;45.9234;175.61975797500025;9.643650760992955;93;0.0;0.0;0.0;0.0;0.0;1.0;10000;64.9745;174.5155476750003;9.219544457292887;85;0.0;0.0;0.0;0.0;0.0;1.0;10000;46.4878;174.2628143750003;10.04987562112089;101;0.0;0.0;0.0;0.0;0.0;1.0;10000;43.8566;174.9987488750002;10.14889156509222;103;0.0;0.0;0.0;0.0;0.0;1.0;10000;64.87379999999999;174.52151852500023;10.04987562112089;101;0.0;0.0;0.0;0.0;0.0;1.0;174.74194860000011;59.43828;43.8566
10000;61.3743;174.57774190000012;9.899494936611665;98;0.0;0.0;0.0;0.0;0.0;1.0;10000;48.322800000000015;174.83809170000038;10.099504938362077;102;0.0;0.0;0.0;0.0;0.0;1.0;10000;58.9839;174.86723654999983;10.344080432788601;107;0.0;0.0;0.0;0.0;0.0;1.0;10000;60.829499999999996;175.1649073250003;10.344080432788601;107;0.0;0.0;0.0;0.0;0.0;1.0;10000;58.4766;174.51874264999998;9.899494936611665;98;0.0;0.0;0.0;0.0;0.0;1.0;10000;56.11800000000001;174.53259937499996;9.848857801796104;97;0.0;0.0;0.0;0.0;0.0;1.0;10000;80.2156;174.60161877500008;10.14889156509222;103;0.0;0.0;0.0;0.0;0.0;1.0;10000;69.3299;173.7787957249998;9.695359714832659;94;0.0;0.0;0.0;0.0;0.0;1.0;10000;65.09240000000001;175.7907185749999;10.198039027185569;104;0.0;0.0;0.0;0.0;0.0;1.0;10000;60.934900000000006;174.7634235000003;10.344080432788601;107;0.0;0.0;0.0;0.0;0.0;1.0;174.74338760750007;61.96779;48.322800000000015
10000;55.2384;174.9042709000001;10.392304845413264;108;0.0;0.0;0.0;0.0;0.0;1.0;10000;71.7622;175.02341749999985;9.746794344808963;95;0.0;0.0;0.0;0.0;0.0;1.0;10000;64.1502;174.0940131499999;9.695359714832659;94;0.0;0.0;0.0;0.0;0.0;1.0;10000;70.34030000000003;174.84112792499943;10.246950765959598;105;0.0;0.0;0.0;0.0;0.0;1.0;10000;65.6949;175.31550009999958;10.246950765959598;105;0.0;0.0;0.0;0.0;0.0;1.0;10000;71.1565;174.87353815000017;10.198039027185569;104;0.0;0.0;0.0;0.0;0.0;1.0;10000;59.7132;175.1788156250002;9.746794344808963;95;0.0;0.0;0.0;0.0;0.0;1.0;10000;60.338899999999995;174.82886262499994;10.535653752852738;111;0.0;0.0;0.0;0.0;0.0;1.0;10000;58.010600000000004;174.63744685;10.583005244258363;112;0.0;0.0;0.0;0.0;0.0;1.0;10000;69.14609999999998;174.6667028749994;9.433981132056603;89;0.0;0.0;0.0;0.0;0.0;1.0;174.83636956999987;64.55512999999999;55.2384
10000;64.1955;174.39430774999946;10.099504938362077;102;0.0;0.0;0.0;0.0;0.0;1.0;10000;61.561600000000006;174.28376517500078;9.746794344808963;95;0.0;0.0;0.0;0.0;0.0;1.0;10000;65.46799999999999;174.9971723999996;10.246950765959598;105;0.0;0.0;0.0;0.0;0.0;1.0;10000;67.2086;174.37970252499994;9.9498743710662;99;0.0;0.0;0.0;0.0;0.0;1.0;10000;73.58810000000001;174.46258742500015;10.246950765959598;105;0.0;0.0;0.0;0.0;0.0;1.0;10000;65.40400000000001;175.90753529999964;10.0;100;0.0;0.0;0.0;0.0;0.0;1.0;10000;67.7806;175.12520352499968;9.591663046625438;92;0.0;0.0;0.0;0.0;0.0;1.0;10000;40.3438;174.6282211499994;10.583005244258363;112;0.0;0.0;0.0;0.0;0.0;1.0;10000;61.0531;174.70559444999947;10.04987562112089;101;0.0;0.0;0.0;0.0;0.0;1.0;10000;49.3857;175.19925940000013;9.848857801796104;97;0.0;0.0;0.0;0.0;0.0;1.0;174.80833490999981;61.5989;40.3438
10000;58.7825;174.41871704999926;10.14889156509222;103;0.0;0.0;0.0;0.0;0.0;1.0;10000;73.1119;174.19257089999982;9.746794344808963;95;0.0;0.0;0.0;0.0;0.0;1.0;10000;65.1056;174.7740431999999;9.695359714832659;94;0.0;0.0;0.0;0.0;0.0;1.0;10000;54.65790000000001;174.14751229999987;9.9498743710662;99;0.0;0.0;0.0;0.0;0.0;1.0;10000;68.5236;173.71050732499995;10.488088481701515;110;0.0;0.0;0.0;0.0;0.0;1.0;10000;50.4963;174.6701871499997;10.099504938362077;102;0.0;0.0;0.0;0.0;0.0;1.0;10000;60.37890000000001;174.87786022500006;9.9498743710662;99;0.0;0.0;0.0;0.0;0.0;1.0;10000;72.7618;174.0203696;10.0;100;0.0;0.0;0.0;0.0;0.0;1.0;10000;56.44820000000001;175.3597928250003;10.04987562112089;101;0.0;0.0;0.0;0.0;0.0;1.0;10000;52.289899999999996;175.61214047500007;9.746794344808963;95;0.0;0.0;0.0;0.0;0.0;1.0;174.57837010499992;61.25566;50.4963
10000;63.27510000000001;174.77013082500034;10.295630140987;106;0.0;0.0;0.0;0.0;0.0;1.0;10000;69.98519999999999;175.3485975;9.591663046625438;92;0.0;0.0;0.0;0.0;0.0;1.0;10000;63.79760000000001;175.10581645000042;9.539392014169456;91;0.0;0.0;0.0;0.0;0.0;1.0;10000;68.6223;175.59012372500018;9.797958971132712;96;0.0;0.0;0.0;0.0;0.0;1.0;10000;47.348200000000006;173.4006024000006;9.848857801796104;97;0.0;0.0;0.0;0.0;0.0;1.0;10000;55.59769999999999;174.04639300000014;10.344080432788601;107;0.0;0.0;0.0;0.0;0.0;1.0;10000;67.9155;175.0837529999998;10.295630140987;106;0.0;0.0;0.0;0.0;0.0;1.0;10000;59.616600000000005;174.91209899999993;9.433981132056603;89;0.0;0.0;0.0;0.0;0.0;1.0;10000;67.31530000000001;174.3704541999998;10.099504938362077;102;0.0;0.0;0.0;0.0;0.0;1.0;10000;66.2088;174.14314247500008;9.9498743710662;99;0.0;0.0;0.0;0.0;0.0;1.0;174.67711125750014;62.968230000000005;47.348200000000006
10000;51.57769999999999;174.8915110999997;10.344080432788601;107;0.0;0.0;0.0;0.0;0.0;1.0;10000;67.3314;175.24682482500054;9.797958971132712;96;0.0;0.0;0.0;0.0;0.0;1.0;10000;62.73119999999999;175.58585069999987;10.392304845413264;108;0.0;0.0;0.0;0.0;0.0;1.0;10000;64.1504;174.42555180000082;9.848857801796104;97;0.0;0.0;0.0;0.0;0.0;1.0;10000;48.96489999999999;174.60439265000016;10.04987562112089;101;0.0;0.0;0.0;0.0;0.0;1.0;10000;61.41330000000001;175.10462732499965;10.0;100;0.0;0.0;0.0;0.0;0.0;1.0;10000;65.74629999999999;175.5582039250003;10.0;100;0.0;0.0;0.0;0.0;0.0;1.0;10000;70.4299;175.02875760000003;10.0;100;0.0;0.0;0.0;0.0;0.0;1.0;10000;67.8263;174.51952199999982;9.848857801796104;97;0.0;0.0;0.0;0.0;0.0;1.0;10000;61.5855;174.74864042500013;9.9498743710662;99;0.0;0.0;0.0;0.0;0.0;1.0;174.9713882350001;62.175689999999996;48.96489999999999
10000;72.8374;174.25649619999984;9.643650760992955;93;0.0;0.0;0.0;0.0;0.0;1.0;10000;60.29659999999999;175.03569140000005;10.0;100;0.0;0.0;0.0;0.0;0.0;1.0;10000;51.60470000000001;174.45512059999973;10.246950765959598;105;0.0;0.0;0.0;0.0;0.0;1.0;10000;53.581300000000006;173.81225015000038;9.848857801796104;97;0.0;0.0;0.0;0.0;0.0;1.0;10000;71.1057;173.2113132499996;10.677078252031311;114;0.0;0.0;0.0;0.0;0.0;1.0;10000;51.8322;176.72270077499996;10.246950765959598;105;0.0;0.0;0.0;0.0;0.0;1.0;10000;65.218;175.97764227499985;9.899494936611665;98;0.0;0.0;0.0;0.0;0.0;1.0;10000;44.412200000000006;174.32749239999995;10.198039027185569;104;0.0;0.0;0.0;0.0;0.0;1.0;10000;52.552000000000014;175.3472714500002;9.486832980505138;90;0.0;0.0;0.0;0.0;0.0;1.0;10000;54.1205;175.10426372499975;10.488088481701515;110;0.0;0.0;0.0;0.0;0.0;1.0;174.82502422249996;57.756060000000005;44.412200000000006
10000;55.2758;174.7997953500004;10.295630140987;106;0.0;0.0;0.0;0.0;0.0;1.0;10000;62.34349999999999;175.24442249999947;9.695359714832659;94;0.0;0.0;0.0;0.0;0.0;1.0;10000;67.33739999999999;173.90142747499968;10.535653752852738;111;0.0;0.0;0.0;0.0;0.0;1.0;10000;60.2088;174.49324190000004;9.848857801796104;97;0.0;0.0;0.0;0.0;0.0;1.0;10000;62.9934;174.88462652499962;10.04987562112089;101;0.0;0.0;0.0;0.0;0.0;1.0;10000;61.000499999999995;174.50728770000015;9.9498743710662;99;0.0;0.0;0.0;0.0;0.0;1.0;10000;69.53339999999999;174.56048624999968;9.1104335791443;83;0.0;0.0;0.0;0.0;0.0;1.0;10000;59.84309999999999;174.78949612499989;10.0;100;0.0;0.0;0.0;0.0;0.0;1.0;10000;66.53209999999999;174.58707042499995;9.797958971132712;96;0.0;0.0;0.0;0.0;0.0;1.0;10000;63.55929999999999;174.8762043500006;9.848857801796104;97;0.0;0.0;0.0;0.0;0.0;1.0;174.66440585999993;62.862729999999985;55.2758
10000;64.7935;173.94942085000002;10.099504938362077;102;0.0;0.0;0.0;0.0;0.0;1.0;10000;73.1276;174.4311857750003;10.14889156509222;103;0.0;0.0;0.0;0.0;0.0;1.0;10000;66.6188;175.3046366750005;9.486832980505138;90;0.0;0.0;0.0;0.0;0.0;1.0;10000;50.41910000000001;174.59359192499974;9.695359714832659;94;0.0;0.0;0.0;0.0;0.0;1.0;10000;58.318;174.73969562500133;9.591663046625438;92;0.0;0.0;0.0;0.0;0.0;1.0;10000;67.60710000000002;174.0073492499999;10.246950765959598;105;0.0;0.0;0.0;0.0;0.0;1.0;10000;61.68240000000001;175.00556299999968;9.539392014169456;91;0.0;0.0;0.0;0.0;0.0;1.0;10000;67.5866;175.35857212500022;10.14889156509222;103;0.0;0.0;0.0;0.0;0.0;1.0;10000;73.3416;174.71147459999952;9.746794344808963;95;0.0;0.0;0.0;0.0;0.0;1.0;10000;68.35040000000001;174.39168757500022;9.643650760992955;93;0.0;0.0;0.0;0.0;0.0;1.0;174.64931774000016;65.18451;50.41910000000001
